,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES ¡§C use \n for newline,max length
spell_lab_shugged_enable,Enable ,,,,,,,,开 ,,,,,
spell_lab_shugged_disable,Disable ,,,,,,,,关 ,,,,,
spell_lab_shugged_enable2,Enable,,,,,,,,启用,,,,,
spell_lab_shugged_disable2,Disable,,,,,,,,禁用,,,,,
spell_lab_shugged_show_spell_lab,Show Spell Lab,,,,,,,,显示法术实验室,,,,,
spell_lab_shugged_hide_spell_lab,Hide Spell Lab,,,,,,,,隐藏法术实验室,,,,,
spell_lab_shugged_speed_multiplier,Proj. Speed,,,,,,,,投射物速度倍数,,,,,
spell_lab_shugged_dummy_target_interact,Press [E] to remove this dummy target,,,,,,,,按 [E] 删除假人,,,,,
spell_lab_shugged_enter_spell_lab,Enter the Spell Lab,,,,,,,,进入法术实验室,,,,,
spell_lab_shugged_leave_spell_lab,Leave the Spell Lab\nShift + Left-click to return to the mines intrance,,,,,,,,离开法术实验室\nShift + 左键返回矿井入口,,,,,
spell_lab_shugged_reload_spell_lab,Right-click to fix spell lab,,,,,,,,右键修复法术实验室,,,,,
spell_lab_shugged_spell_picker,Spell Picker,,,,,,,,选取法术,,,,,
spell_lab_shugged_wand_spawner,Wand Picker,,,,,,,,法杖生成器,,,,,
spell_lab_shugged_wand_box,Wand Box,,,,,,,,法杖仓库,,,,,
spell_lab_shugged_spell_group_box,Spell Group Box,,,,,,,,法术组合仓库,,,,,
spell_lab_shugged_shot_effects,Shot Effects,,,,,,,,射击效果,,,,,
spell_lab_shugged_toggle_options,Toggle Options,,,,,,,,开关类选项,,,,,
spell_lab_shugged_wand_force_compact,Force Compact,,,,,,,,强制紧凑,,,,,
spell_lab_shugged_wand_force_compact_description,"When enabled, in inventory spells are guaranteed compactly aligned,\nno matter how they are laid out in the wand edit panel",,,,,,,,开启后，无论法杖编辑面板中如何排列，法杖中法术总是排列紧凑,,,,,
spell_lab_shugged_inventory_get_ignored,Note: Enabling this will make edit panel ignore changes made in vanilla inventory.,,,,,,,,注意：启用此功能将使编辑面板无视原版背包中的更改,,,,,
spell_lab_shugged_no_enough_space,Spell Insertion Failed: No enough space in wand,,,,,,,,插入法术失败：法杖中没有足够的空间,,,,,
spell_lab_shugged_spell_replacement,Spell Replacement Mode,,,,,,,,法术替换模式,,,,,
spell_lab_shugged_spell_replacement_tips,"Works with Quick Spell Picker option and Spell Group Box.\nWhen enabled, spells will be put into wand by replacing\nWhen disabled, spells will be put into wand by inserting.\nHold Shift to apply the other way to put spells temporarily.\nTips: When inserting,\n    left-click to insert to the right\n    right-click to insert to the left",,,,,,,,该选项影响快速装填和法术组合仓库。\n开启时，放置法术操作以替换原有法术方式执行。\n关闭时，放置法术操作以插入原有法术之间方式执行。\n按住 Shift 可暂时使用另一种执行方式。\n提示：插入法术时，左键插入选中格的右边，右键插入选中格的左边。,,,,,
spell_lab_shugged_automatic_capacity,Automatic Capacity,,,,,,,,自动调整容量,,,,,
spell_lab_shugged_automatic_capacity_description,"When enabled, the number of slots in the wand edit panel\nis not limited by the actual capacity of the wand\nNote: If there are no spells in the wand, the wand's capacity will be adjusted to 0,\nmaking the wand not shown in the vanilla inventory.\nThis is normal, just continue to edit the wand with automatic capacity enabled.",,,,,,,,开启时，法杖编辑面板按最大行数显示，同时法杖的实际容量自动调整至恰好容下其中法术\n注意：如果法杖中没有法术，法杖的容量会被调整为0，使之无法在原版背包中显示\n此为正常现象，继续使用自动调整容量编辑法杖即可,,,,,
spell_lab_shugged_wand_edit_panel,Wand Edit Panel,,,,,,,,法杖编辑面板,,,,,
spell_lab_shugged_clear_projectiles,Clear Projectile,,,,,,,,清除投射物,,,,,
spell_lab_shugged_wand_ready,Clear Cast Delay / Recharge Time,,,,,,,,清除当前施放延迟/充能时间,,,,,
spell_lab_shugged_clear_held_wand,Clear Held Wand,,,,,,,,清空当前法杖,,,,,
spell_lab_shugged_edit_wands_everywhere_gain,Gain one $0 effect,,,,,,,,获得一层$0效果,,,,,
spell_lab_shugged_edit_wands_everywhere_lose,Right-click to lose one $0 effect,,,,,,,,右键失去一层$0效果,,,,,
spell_lab_shugged_edit_wands_everywhere_num,Currently you have $0 + $1 $2 effect(s),,,,,,,,当前你拥有 $0 + $1 层$2效果,,,,,
spell_lab_shugged_spawn_target_dummy,Spawn Target Dummy,,,,,,,,生成伤害测试假人,,,,,
spell_lab_shugged_spawn_target_dummy_description,Right-click to spawn boss target dummy,,,,,,,,右键生成 Boss 级伤害测试假人,,,,,
spell_lab_shugged_transform_mortal_into_target_dummy,Creature to Target Dummy,,,,,,,,转化生物为伤害测试假人,,,,,
spell_lab_shugged_transform_mortal_into_target_dummy_description,Click this button and then press Shift to transform the creature closest to your mouse position,,,,,,,,点击此按钮后，按 Shift 转化离鼠标指针最近的生物,,,,,
spell_lab_shugged_transform_mortal_succeeded,Transformed $0 into a target dummy,,,,,,,,已将 $0 转化为伤害测试假人,,,,,
spell_lab_shugged_transform_mortal_failed_no_mortal_found,Error: No creature found near your mouse position,,,,,,,,错误：鼠标指针附近没有合适的生物,,,,,
spell_lab_shugged_transform_mortal_failed_cant_transform_player,Error: Unable to transform yourself into a target dummy,,,,,,,,错误：无法将玩家转化为伤害测试假人,,,,,
spell_lab_shugged_transform_mortal_failed_already_transformed,Error: Unable to transform a target dummy into a target dummy,,,,,,,,错误：无法将伤害测试假人转化为伤害测试假人,,,,,
spell_lab_shugged_spawn_best_wand,Spawn Convenient Wand,,,,,,,,一键生成神杖,,,,,
spell_lab_shugged_spawn_best_wand_description,Right-click to replace held wand with convenient wand,,,,,,,,右键替换手中法杖为神杖,,,,,
spell_lab_shugged_disable_casting,No Shooting,,,,,,,,禁止法杖射击,,,,,
spell_lab_shugged_disable_toxic_statuses,No Toxic Statuses,,,,,,,,免疫部分负面效果,,,,,
spell_lab_shugged_force_2gcedge,Force 2GC + Edge,,,,,,,,双玻璃大炮 + 刀尖舔血,,,,,
spell_lab_shugged_no_recoil,No recoil,,,,,,,,无后坐力,,,,,
spell_lab_shugged_damage_info,Damage Info,,,,,,,,伤害数值显示,,,,,
spell_lab_shugged_creative_mode_flight,Superflight,,,,,,,,超级飞行,,,,,
spell_lab_shugged_creative_mode_flight_description,"Hold Ctrl to fly faster. Hold Shift to fly through walls.\nUnfortunately, holding Ctrl and Shift at the same time does not make you fly through walls faster,\nbecause Ctrl + Shift + S and Ctrl + Shift + W has been taken by Component Explorer mod",,,,,,,,按住 Ctrl 以更快的速度飞行，按住 Shift 可以穿墙飞行\n遗憾的是，同时按住 Ctrl 和 Shift 并不能让你以更快的速度穿墙飞行，\n因为组件浏览器模组已经占用了 Ctrl + Shift + S 和 Ctrl + Shift + W。,,,,,
spell_lab_shugged_creative_mode_flight_note_dev_exe,"Also note that in Debug mode holding Ctrl doesn't do anything",,,,,,,,此外请注意，如果开启游戏的 Debug 模式，按住 Ctrl 只会使你停下。,,,,,
spell_lab_shugged_wand_box_save,Save Held Wand,,,,,,,,保存手持法杖,,,,,
spell_lab_shugged_wand_box_save_reached_page_limit,The number of wands on this page has reached the maximum of 100,,,,,,,,本页法杖数量已达上限,,,,,
spell_lab_shugged_wand_box_delete,Delete Selected Wand,,,,,,,,删除所选法杖,,,,,
spell_lab_shugged_wand_box_no_wand_selected,No Wand Selected,,,,,,,,当前没有选中法杖,,,,,
spell_lab_shugged_wand_box_load_to_hand,Load Selected Wand Into Held Wand,,,,,,,,加载所选法杖至手持法杖,,,,,
spell_lab_shugged_wand_box_load_to_world,Load Selected Wand Into World,,,,,,,,生成所选法杖,,,,,
spell_lab_shugged_wand_box_hold_ctrl_to_show_wand_stats,Hold Ctrl to show wand stats,,,,,,,,按住 Ctrl 显示法杖属性,,,,,
spell_lab_shugged_wand_box_last_page,Last Page,,,,,,,,上一页,,,,,
spell_lab_shugged_wand_box_next_page,Next Page,,,,,,,,下一页,,,,,
spell_lab_shugged_wand_box_no_last_page,No Last Page,,,,,,,,已在第一页,,,,,
spell_lab_shugged_wand_box_no_next_page,No Next Page,,,,,,,,已在最后一页,,,,,
spell_lab_shugged_wand_box_new_page,Create New Page,,,,,,,,新建仓库页,,,,,
spell_lab_shugged_wand_box_delete_page,Delete Page $0,,,,,,,,删除第 $0 页,,,,,
spell_lab_shugged_wand_box_current_page,Current: $0 / $1,,,,,,,,当前： $0 / $1,,,,,
